index,key,priority,max_delay_ms,arrival_ts,send_ts,done_ts,delay_ms,latency_us
1,user_0001,M,7448,2025-11-18T15:38:50.258683-08:00,2025-11-18T15:38:50.258868-08:00,2025-11-18T15:38:50.265305-08:00,0,6437
2,data_0002,M,5777,2025-11-18T15:38:51.391683-08:00,2025-11-18T15:38:51.392958-08:00,2025-11-18T15:38:51.398407-08:00,1,5448
3,item_0003,M,8314,2025-11-18T15:38:51.464683-08:00,2025-11-18T15:38:51.466058-08:00,2025-11-18T15:38:51.469989-08:00,1,3931
4,key_0004,M,1842,2025-11-18T15:38:51.470683-08:00,2025-11-18T15:38:51.47142-08:00,2025-11-18T15:38:51.47348-08:00,0,2060
5,user_0005,L,45492,2025-11-18T15:38:51.518683-08:00,2025-11-18T15:38:51.520464-08:00,2025-11-18T15:38:51.52536-08:00,1,4896
6,data_0006,H,0,2025-11-18T15:38:51.518683-08:00,2025-11-18T15:38:51.520503-08:00,2025-11-18T15:38:51.525306-08:00,1,4803
7,item_0007,M,3535,2025-11-18T15:38:51.518683-08:00,2025-11-18T15:38:51.520307-08:00,2025-11-18T15:38:51.525293-08:00,1,4985
8,key_0008,M,6466,2025-11-18T15:38:51.527683-08:00,2025-11-18T15:38:51.528127-08:00,2025-11-18T15:38:51.528785-08:00,0,657
9,user_0009,M,1051,2025-11-18T15:38:51.527683-08:00,2025-11-18T15:38:51.528092-08:00,2025-11-18T15:38:51.528832-08:00,0,740
10,data_0010,H,808,2025-11-18T15:38:51.600683-08:00,2025-11-18T15:38:51.601463-08:00,2025-11-18T15:38:51.604516-08:00,0,3053
11,item_0011,L,32768,2025-11-18T15:38:51.600683-08:00,2025-11-18T15:38:51.601598-08:00,2025-11-18T15:38:51.604479-08:00,0,2881
12,key_0012,L,45705,2025-11-18T15:38:51.600683-08:00,2025-11-18T15:38:51.60147-08:00,2025-11-18T15:38:51.604479-08:00,0,3009
13,user_0013,H,0,2025-11-18T15:38:51.643683-08:00,2025-11-18T15:38:51.644798-08:00,2025-11-18T15:38:51.647333-08:00,1,2534
14,data_0014,L,91731,2025-11-18T15:38:51.643683-08:00,2025-11-18T15:38:51.644929-08:00,2025-11-18T15:38:51.647037-08:00,1,2108
15,item_0015,L,67603,2025-11-18T15:38:51.813683-08:00,2025-11-18T15:38:51.814698-08:00,2025-11-18T15:38:51.817167-08:00,0,2468
16,key_0016,L,214227,2025-11-18T15:38:51.879683-08:00,2025-11-18T15:38:51.880711-08:00,2025-11-18T15:38:51.884176-08:00,1,3464
17,user_0017,M,4629,2025-11-18T15:38:51.931683-08:00,2025-11-18T15:38:51.932832-08:00,2025-11-18T15:38:51.935038-08:00,1,2206
18,data_0018,H,816,2025-11-18T15:38:51.938683-08:00,2025-11-18T15:38:51.939139-08:00,2025-11-18T15:38:51.941664-08:00,0,2524
